,Time,T1,Q1
0,0.0,20.6272,65.9034597850861
1,3.0,20.949499999999997,100.0
2,4.0,20.949499999999997,100.0
3,5.0,20.949499999999997,100.0
4,6.0,20.949499999999997,100.0
5,7.01,21.2718,100.0
6,8.01,21.2718,100.0
7,11.0,21.9164,100.0
8,12.0,22.238699999999998,100.0
9,13.01,22.238699999999998,100.0
10,14.0,22.561,100.0
11,15.01,22.561,100.0
12,17.0,23.205599999999997,100.0
13,18.01,23.5279,100.0
14,19.0,23.5279,100.0
15,20.0,23.850199999999997,100.0
16,21.01,24.1725,100.0
17,22.01,24.494799999999998,100.0
18,25.0,25.1394,100.0
19,26.01,25.461699999999997,100.0
20,27.01,25.784,100.0
21,28.01,26.106299999999997,100.0
22,29.0,26.4286,100.0
23,31.01,27.073199999999996,100.0
24,32.01,27.3955,100.0
25,34.0,28.0401,100.0
26,35.0,28.362399999999997,100.0
27,36.01,28.6847,100.0
28,37.0,29.006999999999998,100.0
29,38.0,29.329299999999996,100.0
30,39.0,29.329299999999996,100.0
31,41.0,29.973899999999997,100.0
32,42.0,30.618499999999997,100.0
33,43.0,30.940799999999996,100.0
34,45.0,31.263099999999998,100.0
35,46.01,31.9077,100.0
36,48.0,32.23,100.0
37,49.01,32.552299999999995,100.0
38,51.0,33.1969,100.0
39,52.01,33.5192,100.0
40,54.01,34.163799999999995,100.0
41,55.0,34.4861,100.0
42,57.0,35.1307,100.0
43,58.0,35.452999999999996,100.0
44,59.01,35.775299999999994,100.0
45,60.01,36.0976,100.0
46,61.01,36.4199,100.0
47,63.0,37.064499999999995,100.0
48,64.0,37.386799999999994,100.0
49,66.0,38.0314,100.0
50,67.0,38.0314,100.0
51,69.01,38.675999999999995,100.0
52,70.01,38.9983,100.0
53,72.0,39.6429,100.0
54,73.0,39.965199999999996,100.0
55,75.0,40.6098,100.0
56,76.0,40.6098,100.0
57,78.0,41.2544,100.0
58,79.0,41.576699999999995,100.0
59,80.01,41.898999999999994,100.0
60,81.01,42.2213,100.0
61,82.01,42.5436,100.0
62,83.0,42.5436,100.0
63,85.01,43.188199999999995,100.0
64,86.0,43.51049999999999,100.0
65,87.0,43.8328,100.0
66,89.0,44.1551,100.0
67,90.01,44.477399999999996,100.0
68,92.0,45.122,100.0
69,93.0,45.4443,100.0
70,95.0,45.7666,100.0
71,96.0,46.088899999999995,100.0
72,98.01,46.411199999999994,100.0
73,99.0,46.7335,100.0
74,101.01,47.0558,100.0
75,102.01,47.378099999999996,100.0
76,103.01,47.700399999999995,100.0
77,104.0,48.02269999999999,100.0
78,105.0,48.02269999999999,100.0
79,106.01,48.345,100.0
80,108.0,48.6673,100.0
81,109.01,48.989599999999996,100.0
82,110.01,49.311899999999994,100.0
83,112.0,49.63419999999999,100.0
84,113.01,49.9565,100.0
85,114.01,50.2788,100.0
86,115.0,50.601099999999995,100.0
87,116.0,50.601099999999995,100.0
88,118.0,51.2457,100.0
89,119.01,51.2457,100.0
90,121.0,51.568,100.0
91,122.01,51.890299999999996,100.0
92,123.0,52.212599999999995,100.0
93,124.01,52.212599999999995,100.0
94,125.01,52.53489999999999,100.0
95,127.0,52.8572,100.0
96,128.01,53.1795,100.0
97,130.0,53.501799999999996,100.0
98,131.0,53.501799999999996,100.0
99,133.0,54.14639999999999,98.84226832565054
100,134.01,54.4687,96.21714031044122
101,136.0,54.791,95.84875751953088
102,137.01,54.791,90.91413407114834
103,139.01,55.113299999999995,90.67497682898755
104,140.0,55.435599999999994,87.9119648678197
105,142.0,55.75789999999999,85.30650491472718
106,143.0,55.75789999999999,82.49318347135454
107,144.01,56.0802,82.24443837723382
108,145.0,56.0802,79.54280662115363
109,146.01,56.402499999999996,79.23330787871922
110,148.0,56.724799999999995,76.60554067171451
111,149.01,56.724799999999995,73.73306279192337
112,150.0,57.04709999999999,73.37615507669078
113,151.01,57.04709999999999,73.0989931180325
114,152.0,57.04709999999999,70.28644005192143
115,153.01,57.3694,67.41409311667034
116,155.01,57.3694,69.44328278472571
117,156.01,57.6917,66.9041146529872
118,157.01,57.6917,63.994514480442106
119,159.0,58.013999999999996,63.605546150984416
120,160.0,58.013999999999996,63.088299424607406
121,161.01,58.013999999999996,60.45207332868726
122,162.01,58.013999999999996,59.949295805188804
123,163.01,58.013999999999996,59.461896798051555
124,164.01,58.336299999999994,56.6366483134851
125,166.01,58.336299999999994,56.32253721987198
126,167.01,58.336299999999994,55.881692844624915
127,168.0,58.336299999999994,55.39024415350687
128,170.0,58.336299999999994,52.64430732059509
129,171.01,58.65859999999999,54.50161920747519
130,172.01,58.65859999999999,54.266139661021825
131,173.01,58.65859999999999,53.727788489216586
132,174.01,58.65859999999999,51.09999602758069
133,175.01,58.65859999999999,50.462226311498895
134,177.0,58.65859999999999,50.08966877234212
135,178.01,58.65859999999999,49.77815717411576
136,179.0,58.65859999999999,49.15043314623384
137,181.0,58.65859999999999,48.81769953532829
138,182.01,58.65859999999999,48.3940647409524
139,184.0,58.65859999999999,47.90503784539477
140,185.01,58.65859999999999,47.55073391708735
141,187.0,58.336299999999994,47.09621423708637
142,188.01,58.336299999999994,46.80833845079326
143,189.01,58.336299999999994,48.636360976864104
144,190.0,58.336299999999994,48.37456614524945
145,191.01,58.336299999999994,47.93835476401542
146,193.01,58.336299999999994,47.4328238428701
147,194.0,58.336299999999994,47.07175231332252
148,195.01,58.336299999999994,46.6238756507426
149,196.01,58.336299999999994,46.16394443229249
150,197.01,58.336299999999994,45.86871635991562
151,199.0,58.013999999999996,45.482602846963985
152,200.01,58.013999999999996,47.366046977852676
153,202.01,58.013999999999996,47.02677554704824
154,203.0,58.013999999999996,46.714159774433185
155,204.0,58.013999999999996,46.25502742316851
156,205.01,57.6917,45.92651712212362
157,206.01,57.6917,45.50715106277148
158,207.01,57.6917,47.543727110908904
159,210.0,57.6917,47.11125500448919
160,211.0,57.6917,46.6259418865613
161,212.01,57.3694,46.432524013800716
162,213.01,57.3694,48.36866653983761
163,214.0,57.3694,48.105185757527885
164,216.01,57.3694,47.799105123021725
165,217.01,57.3694,47.55496627121651
166,218.0,57.3694,46.874221146764924
167,219.01,57.3694,46.611326597815264
168,220.01,57.04709999999999,48.721401305607074
169,221.01,57.04709999999999,48.352630954955096
170,224.0,57.04709999999999,47.93511171453932
171,225.01,56.724799999999995,47.70408718184364
172,226.0,56.724799999999995,49.91833390009443
173,227.01,56.724799999999995,49.47451071953987
174,228.01,56.724799999999995,49.17784491795625
175,229.01,56.724799999999995,48.83682839261896
176,231.0,56.402499999999996,48.47255245067846
177,232.0,56.724799999999995,47.97833717383827
178,233.01,56.724799999999995,47.81048794806663
179,235.01,56.402499999999996,49.96920162342287
180,236.0,56.0802,49.591289064736046
181,238.01,56.402499999999996,49.281391027958826
182,239.01,56.0802,51.34741259910028
183,241.0,56.0802,51.04946713376211
184,242.0,56.0802,50.76485980822074
185,244.0,56.0802,50.69560454759364
186,245.01,56.0802,50.20446341578061
187,246.0,56.0802,49.964683598352146
188,247.0,56.0802,49.60398267100867
189,248.01,55.75789999999999,51.81316383042543
190,249.01,55.75789999999999,51.56662595432402
191,251.0,55.75789999999999,51.33671326115371
192,252.0,55.75789999999999,51.02661125429094
193,253.01,55.75789999999999,50.80914726349705
194,255.01,55.75789999999999,50.31346555492153
195,256.01,55.75789999999999,52.49106710803375
196,258.01,55.435599999999994,52.269147907871755
197,259.01,55.435599999999994,51.98994912227417
198,261.0,55.435599999999994,51.55170557527794
199,262.01,55.435599999999994,51.463732291722174
200,264.01,55.435599999999994,51.2030618739204
201,265.01,55.113299999999995,50.90301221106685
202,267.0,55.113299999999995,50.55380315061721
203,268.0,55.113299999999995,52.757040385054
204,269.01,55.113299999999995,52.644504238746435
205,270.0,55.113299999999995,52.1978158868766
206,271.01,55.113299999999995,49.517784630385144
207,273.0,55.113299999999995,51.67497998048448
208,274.0,55.113299999999995,51.49154991265775
209,276.0,54.791,51.18871031101639
210,277.0,55.113299999999995,50.97795524629004
211,279.0,54.791,50.79181114820094
212,280.01,54.791,52.96911806103083
213,282.0,54.791,52.732331195774684
214,283.0,54.791,52.62241311539738
215,284.0,54.791,52.24932416570061
216,285.0,54.791,52.02725670049813
217,286.01,54.791,51.779627053322926
218,287.0,54.791,51.49259498462979
219,289.0,54.791,51.24018419841348
220,290.0,54.791,51.124215767416445
221,291.01,54.791,50.943524210336335
222,293.01,54.4687,53.151809318442524
223,294.01,54.791,52.805458408314514
224,295.0,54.4687,52.642466077020906
225,296.01,54.4687,52.37040239205141
226,297.01,54.4687,52.17197981058004
227,298.0,54.4687,51.90950452709231
228,300.01,54.4687,51.61111668948327
229,301.01,54.4687,51.46874910797276
230,302.0,54.4687,51.219079988792146
231,304.01,54.4687,51.13037423222477
232,305.01,54.4687,50.86609467121753
233,306.01,54.4687,50.64194870269091
234,307.0,54.4687,50.413266810591466
235,308.01,54.4687,50.368839785087744
236,309.01,54.4687,49.91896111378338
237,311.0,54.4687,49.66265494059901
238,312.01,54.14639999999999,51.93111719668747
239,313.01,54.4687,49.390674078275325
240,315.01,54.14639999999999,51.49322623222989
241,316.0,54.14639999999999,51.425749927173655
242,317.0,54.14639999999999,51.155372764934356
243,318.0,54.14639999999999,50.925083351134454
244,319.01,54.14639999999999,50.688923022898564
245,320.01,54.14639999999999,50.55899031287349
246,322.01,54.14639999999999,50.277956892274105
247,323.01,54.14639999999999,50.06013463516848
248,324.0,54.14639999999999,52.314400880416144
249,326.0,54.14639999999999,49.68447783517888
250,327.0,53.824099999999994,49.59477780517682
251,328.0,53.824099999999994,51.67644694980026
252,329.01,53.824099999999994,51.54086982330591
253,330.01,53.824099999999994,51.38893492400475
254,332.0,53.824099999999994,51.27377084881016
255,333.01,53.824099999999994,50.89347042444619
256,335.0,53.824099999999994,50.83810090899773
257,336.01,53.824099999999994,50.70060749146593
258,338.0,53.824099999999994,50.505705830146475
259,339.01,53.824099999999994,50.23400179351833
260,341.0,53.824099999999994,49.896401286986084
261,342.01,53.824099999999994,49.81827814137026
262,343.01,53.501799999999996,52.03680347123277
263,344.01,53.501799999999996,52.0194869389874
264,345.01,53.501799999999996,49.36795146426372
265,346.01,53.501799999999996,51.66070226654287
266,348.01,53.501799999999996,51.28050801063547
267,349.01,53.501799999999996,51.208452520488166
268,350.01,53.501799999999996,51.12664418903967
269,352.0,53.501799999999996,50.84973798182858
270,353.0,53.501799999999996,50.641826235177696
271,354.01,53.501799999999996,50.65912325771909
272,355.01,53.501799999999996,50.43201342096589
273,356.01,53.501799999999996,50.1410656556762
274,357.01,53.501799999999996,50.08110025005186
275,359.0,53.501799999999996,49.82957134073379
276,360.01,53.501799999999996,49.584651958320464
277,361.0,53.501799999999996,49.55553411288403
278,363.01,53.501799999999996,49.31266756520691
279,364.01,53.501799999999996,51.551295026659034
280,366.0,53.1795,51.463437738445805
281,367.01,53.1795,51.27940040441101
282,369.01,53.1795,51.09813585005473
283,370.0,53.1795,51.07462166361111
284,372.0,53.1795,50.926118293052866
285,373.01,53.1795,50.74896429247696
286,375.0,53.1795,50.57217415946931
287,376.0,53.1795,50.505242659154405
288,377.0,53.1795,50.18271764850209
289,378.0,53.1795,49.953820477318466
290,379.0,53.1795,49.75413552662202
291,380.01,53.1795,49.86216997828876
292,382.0,53.1795,49.33636362061223
293,383.01,52.8572,49.372842934341605
294,384.0,53.1795,49.279914960035825
295,386.0,53.1795,49.09866256351536
296,387.01,52.8572,48.871728424899764
297,388.01,52.8572,51.328406728361976
298,389.01,53.1795,50.97403467112144
299,390.01,52.8572,48.447638908649026
300,391.0,52.8572,50.763804853698986
301,394.0,52.8572,48.26937689957778
302,395.01,52.8572,50.536237111485065
303,396.01,52.8572,50.41418973652654
304,397.01,52.8572,50.274040255961566
305,398.01,52.8572,50.20333927757325
306,400.0,52.8572,49.88083971681285
307,401.01,52.8572,49.69010481223097
308,403.0,52.8572,49.58576212213171
309,404.0,52.8572,49.44826732181315
310,405.01,52.8572,49.42752763633226
311,406.01,52.8572,49.21844486869216
312,407.01,52.8572,49.024797422194936
313,408.0,52.8572,51.425224630429376
314,410.0,52.53489999999999,51.27568755919479
315,411.0,52.8572,48.732280452187766
316,412.0,52.53489999999999,48.54780015515367
317,414.01,52.53489999999999,50.86116681422597
318,415.01,52.53489999999999,50.73281927511107
319,417.0,52.53489999999999,50.60942926707209
320,418.01,52.53489999999999,50.36233610363482
321,419.01,52.53489999999999,50.396054678671064
322,420.0,52.53489999999999,50.22329496041709
323,421.01,52.53489999999999,50.04384342583056
324,422.01,52.53489999999999,49.99547053710732
325,424.01,52.53489999999999,49.7519978644901
326,425.01,52.53489999999999,49.722692612483165
327,426.01,52.53489999999999,49.54189682976884
328,428.0,52.53489999999999,49.46272419543597
329,429.01,52.53489999999999,49.32984258194246
330,430.01,52.53489999999999,49.17205814502347
331,431.01,52.53489999999999,49.144833144440724
332,432.01,52.53489999999999,49.03295930026432
333,433.01,52.53489999999999,48.91610605842148
334,435.01,52.53489999999999,51.229175634935096
335,436.0,52.212599999999995,50.97325210875087
336,437.01,52.212599999999995,48.48233484155178
337,439.0,52.212599999999995,48.3953735451758
338,440.0,52.212599999999995,50.61988791090358
339,442.01,52.212599999999995,50.54209731372555
340,443.0,52.212599999999995,50.55395883368098
341,445.0,52.212599999999995,50.26506070436636
342,446.0,52.212599999999995,50.27524836066955
343,447.0,52.212599999999995,50.14472807043752
344,448.01,52.212599999999995,49.99764378468984
345,449.0,52.212599999999995,49.89441554635639
346,451.0,52.212599999999995,49.92164293157769
347,452.01,52.212599999999995,49.76907350210794
348,454.01,52.212599999999995,49.677620970909686
349,455.01,52.212599999999995,49.468862135583144
350,457.0,52.212599999999995,49.38687251152576
351,458.0,52.212599999999995,49.286234774665616
352,459.01,52.212599999999995,49.26703701033159
353,460.01,52.212599999999995,49.060319356749304
354,461.01,52.212599999999995,48.98813538279475
355,462.01,52.212599999999995,48.88005832450735
356,464.0,52.212599999999995,48.75335910218878
357,465.0,52.212599999999995,48.60476364086805
358,466.01,52.212599999999995,48.52283281543035
359,468.0,52.212599999999995,50.88992910490113
360,469.01,51.890299999999996,48.24284307435551
361,471.0,51.890299999999996,50.6230211027658
362,472.01,51.890299999999996,50.51894861327261
363,474.0,51.890299999999996,50.40660316312233
364,475.0,51.890299999999996,50.31198227158915
365,477.01,51.890299999999996,50.287591731673025
366,478.0,51.890299999999996,50.191396189366216
367,479.01,51.890299999999996,50.12819563738501
368,480.01,51.890299999999996,50.153431017833384
369,481.01,51.890299999999996,50.02438158506504
370,482.01,51.890299999999996,49.87606799939432
371,485.0,51.890299999999996,49.76282291933063
372,486.01,51.890299999999996,49.674603855618486
373,488.01,51.890299999999996,49.48697892832016
374,489.0,51.890299999999996,49.50430563575479
375,490.01,51.890299999999996,49.41462844053652
376,491.01,51.890299999999996,49.250402836734914
377,492.01,51.890299999999996,49.1713407379026
378,494.01,51.890299999999996,48.991618838595116
379,495.01,51.890299999999996,49.0057051104572
380,497.01,51.890299999999996,48.8868613295257
381,498.0,51.890299999999996,48.63394371626636
382,500.0,51.568,51.18217676816566
383,501.01,51.890299999999996,50.97228424668717
384,502.01,51.890299999999996,48.46317143557229
385,503.01,51.890299999999996,48.61277462718512
386,504.01,51.568,50.76199750475193
387,505.01,51.568,50.63586989623651
388,507.0,51.568,48.200462823932135
389,508.01,51.568,50.44735705198482
390,509.01,51.890299999999996,50.5094752014839
391,511.0,51.568,50.42243438958805
392,512.0,51.568,50.33959149094438
393,513.0,51.568,50.35461102365359
394,514.01,51.568,50.21569656611912
395,515.0,51.568,50.09579732194912
396,517.0,51.568,49.9899824876843
397,518.0,51.568,49.902395027603696
398,520.0,51.568,49.83156815274073
399,521.0,51.568,49.698988073322624
400,522.01,51.568,49.66708332860061
401,523.01,51.568,49.67748822319455
402,524.01,51.568,49.50966916856459
403,525.01,51.568,49.627959376869384
404,527.0,51.568,49.456491455998965
405,528.0,51.568,49.146290700033674
406,529.0,51.568,49.22466441986787
407,531.0,51.568,49.27696846299498
408,532.01,51.568,48.95359421802207
409,533.0,51.568,48.95813125464757
410,534.01,51.568,49.01052272078263
411,535.01,51.568,48.75047075204901
412,537.0,51.568,48.71251175135845
413,538.0,51.568,48.574077703739334
414,540.0,51.568,48.65235817927406
415,541.01,51.2457,48.62341309561763
416,542.0,51.2457,48.44957069888292
417,543.01,51.568,48.357888107500926
418,544.0,51.568,50.73709881735822
419,545.01,51.568,48.40071870867232
420,547.0,51.2457,48.213419611891865
421,548.0,51.2457,48.04206830037332
422,549.01,51.2457,48.090233223894046
423,551.0,51.2457,47.8370845006848
424,552.0,51.2457,50.38883754732818
425,554.0,51.2457,50.180457778518715
426,555.01,51.2457,50.088160709664045
427,556.01,51.2457,50.19480734428625
428,557.0,51.568,50.1245122130986
429,558.01,51.2457,49.95917249963475
430,560.0,51.2457,49.886421305188634
431,561.01,51.2457,49.856012702538195
432,563.0,51.2457,49.78528721982832
433,564.0,51.2457,49.830524773300525
434,565.01,51.2457,49.73557603381111
435,566.01,51.2457,49.72774233331806
436,567.01,51.2457,49.633661274119206
437,568.01,51.2457,49.397416884475945
438,570.0,51.2457,49.44194869965903
439,571.0,51.2457,49.285277413654406
440,572.01,51.2457,49.411847274598706
441,574.0,51.2457,49.36124768582622
442,575.01,51.2457,49.13567007052181
443,577.0,51.2457,49.31395333526502
444,578.01,51.2457,48.954343759352895
445,579.01,51.2457,48.88010775805612
446,580.01,51.2457,48.96288266364193
447,581.0,51.2457,48.94568426495816
448,582.01,51.2457,48.751566378386045
449,584.01,51.2457,48.66479564338221
450,585.0,51.2457,48.64234022272384
451,586.01,51.2457,48.66922507699147
452,588.01,51.2457,48.521162309898415
453,589.01,51.2457,48.589293440541
454,590.01,51.2457,50.9856023201614
455,591.0,51.2457,48.49057374858339
456,592.01,51.2457,48.32634750799083
457,594.0,51.2457,50.651345396012175
458,595.01,51.2457,48.27448290661051
459,596.01,50.923399999999994,50.66671866451648
460,597.01,51.2457,48.23025933658713
461,598.01,50.923399999999994,50.51736013317787
462,599.01,50.923399999999994,48.05156604330339
463,601.0,51.2457,48.02040728918302
464,602.01,50.923399999999994,50.38807328401989
465,603.01,50.923399999999994,50.29141335294824
466,605.0,50.923399999999994,50.177935300194285
467,606.01,50.923399999999994,50.16685692005203
468,607.0,50.923399999999994,50.3785842132364
469,608.0,50.923399999999994,50.14283411676115
470,609.01,50.923399999999994,47.76433004448313
471,610.01,50.923399999999994,50.02717279295394
472,612.0,50.923399999999994,49.9237851037632
473,613.0,50.923399999999994,49.93901746335069
474,614.01,50.923399999999994,49.938739385935655
475,616.01,50.923399999999994,49.82782556429463
476,617.0,50.923399999999994,49.71949729152797
477,618.01,50.923399999999994,49.76753028054458
478,619.0,50.923399999999994,49.68902833430721
479,620.01,50.923399999999994,49.49310941591654
480,622.0,50.923399999999994,49.60066635375487
481,623.0,50.923399999999994,49.601712203731935
482,625.0,50.923399999999994,49.51317334560557
483,626.01,50.923399999999994,49.44257909489241
484,628.0,50.923399999999994,49.41968635218116
485,629.0,50.923399999999994,49.47693614852797
486,631.0,50.923399999999994,49.23630741259083
487,632.0,50.923399999999994,49.203921871648085
488,634.01,50.923399999999994,49.35219470238578
489,635.01,50.923399999999994,49.18316177538948
490,636.01,50.923399999999994,49.065457770178284
491,637.01,50.923399999999994,49.26334552906912
492,638.0,50.923399999999994,49.08937824185571
493,639.01,50.923399999999994,48.913294680137376
494,641.01,50.923399999999994,48.89166174933595
495,642.0,50.923399999999994,48.94141933542201
496,643.01,50.923399999999994,48.910279758386956
497,645.0,50.923399999999994,48.7355356329937
498,646.01,50.923399999999994,48.80448253822391
499,647.0,50.923399999999994,48.674744563656276
500,648.01,50.923399999999994,48.71359032267032
501,649.01,50.923399999999994,48.49612446118363
502,651.0,50.923399999999994,48.48915375437899
503,652.0,50.923399999999994,48.45231761324057
504,654.0,50.923399999999994,48.470666658046106
505,655.01,50.923399999999994,48.49339886152944
506,656.01,50.923399999999994,48.360733858892175
507,657.0,50.923399999999994,48.34486192460021
508,658.01,50.923399999999994,48.314356167677246
509,660.0,50.923399999999994,48.29081112395994
510,661.0,50.923399999999994,48.20171995726402
511,662.01,50.923399999999994,48.18313088894234
512,663.01,50.923399999999994,48.074780513476185
513,664.0,50.923399999999994,48.144283344777016
514,666.0,50.923399999999994,48.112351634829835
515,667.0,50.923399999999994,50.38261560925124
516,669.0,50.923399999999994,47.99950715785691
517,670.01,50.923399999999994,47.83887278859135
518,671.01,50.601099999999995,47.93576876629958
519,672.01,50.923399999999994,50.36240918071277
520,673.0,50.923399999999994,47.926232093846046
521,675.01,50.601099999999995,50.29147026055348
522,676.01,50.601099999999995,50.234539524860985
523,677.0,50.601099999999995,47.6903848364808
524,678.01,50.923399999999994,47.729702274832306
525,679.01,50.923399999999994,47.54450293778859
526,680.01,50.923399999999994,50.100194411576894
527,682.01,50.601099999999995,50.01155082911351
528,683.0,50.601099999999995,49.94642471200074
529,684.01,50.601099999999995,49.92969684745495
530,686.0,50.601099999999995,49.979964043728835
531,687.0,50.601099999999995,50.02739020886945
532,688.0,50.601099999999995,49.793012767682
533,689.01,50.601099999999995,49.830742103736775
534,690.0,50.601099999999995,49.84672913506727
535,692.0,50.601099999999995,49.67200303207694
536,693.0,50.601099999999995,49.744065639829515
537,695.0,50.601099999999995,49.764680071687444
538,696.0,50.601099999999995,49.67570130187097
539,697.01,50.601099999999995,49.67444894127834
540,698.01,50.601099999999995,49.61683095668719
541,699.01,50.601099999999995,49.38969369385449
542,700.02,50.601099999999995,49.502259625841816
543,702.0,50.601099999999995,49.40031875254836
544,703.0,50.601099999999995,49.574336470683235
545,704.01,50.601099999999995,49.42564518853243
546,706.0,50.601099999999995,49.306655314111275
547,707.0,50.601099999999995,49.35364049505439
548,708.01,50.601099999999995,49.39305604209292
549,709.01,50.601099999999995,49.289048529122674
550,710.01,50.601099999999995,49.23601527108228
551,712.01,50.601099999999995,49.22027636447301
552,713.0,50.601099999999995,49.087298442018536
553,715.0,50.601099999999995,49.30572038707629
554,716.01,50.601099999999995,49.06709234809509
555,718.01,50.601099999999995,49.261705101361414
556,719.01,50.601099999999995,49.1999352645973
557,720.0,50.601099999999995,49.024997649719616
558,721.01,50.601099999999995,49.123294904839746
559,722.01,50.601099999999995,49.07859069049189
560,723.01,50.601099999999995,49.00072935880304
561,726.0,50.601099999999995,48.94432336944746
562,727.0,50.601099999999995,49.03342032468644
563,728.0,50.601099999999995,48.89204061454663
564,729.01,50.601099999999995,48.84487783799925
565,730.01,50.601099999999995,48.75129482038071
566,732.0,50.601099999999995,48.72767874203571
567,733.0,50.601099999999995,48.84742183020319
568,734.0,50.601099999999995,48.85653652134321
569,735.0,50.601099999999995,48.70753023384067
