,Time,T1,Q1
570,736.01,50.601099999999995,48.63053803426694
571,737.01,50.601099999999995,48.717602202906015
572,739.01,50.601099999999995,48.69990381959451
573,740.0,50.601099999999995,48.73965676895689
574,741.01,50.601099999999995,48.70379496160322
575,743.01,50.601099999999995,48.4959988277343
576,744.0,50.601099999999995,48.57655352761023
577,746.0,50.601099999999995,48.4619013602615
578,747.0,50.601099999999995,48.47028033404903
579,748.0,50.601099999999995,48.42678677160399
580,749.01,50.601099999999995,48.298580328942265
581,750.01,50.601099999999995,48.28829530072428
582,751.01,50.601099999999995,48.335793744363336
583,753.01,50.601099999999995,48.5172672814462
584,754.01,50.601099999999995,48.21482142635267
585,755.01,50.601099999999995,48.27169471637541
586,757.0,50.601099999999995,48.203116587908
587,758.0,50.601099999999995,48.26479856919699
588,760.01,50.601099999999995,48.24991082313882
589,761.01,50.601099999999995,48.109022683748265
590,762.01,50.601099999999995,48.161033965766144
591,763.01,50.601099999999995,47.98302489418114
592,764.01,50.601099999999995,47.90806804879057
593,765.01,50.601099999999995,47.980931004492824
594,767.0,50.601099999999995,48.042872396179796
595,768.01,50.601099999999995,50.256054505067205
596,769.01,50.601099999999995,47.94367600458432
597,771.0,50.2788,47.98512026677147
598,772.01,50.601099999999995,47.83924246044893
599,773.0,50.601099999999995,47.83463594071455
600,774.01,50.601099999999995,47.82771739828695
601,775.01,50.601099999999995,47.74048865697319
602,777.0,50.601099999999995,50.289713492574
603,778.0,50.601099999999995,47.75574292404209
604,780.0,50.601099999999995,47.77315687560675
605,781.01,50.2788,47.75785812837284
606,783.0,50.601099999999995,47.72415839095054
607,784.01,50.601099999999995,50.12056174723602
608,786.01,50.2788,50.16296715443205
609,787.0,50.2788,49.938209869694596
610,788.01,50.2788,50.184174325062905
611,789.0,50.2788,47.5550417692333
612,790.0,50.2788,50.02557987608528
613,791.01,50.2788,47.50225033138594
614,793.0,50.2788,49.991460035762145
615,794.01,50.2788,47.492958017107505
616,795.0,50.2788,49.977211880836656
617,797.0,50.2788,49.95221856209449
618,798.0,50.2788,49.85196961695838
619,800.0,50.2788,49.883130123584124
620,801.0,50.2788,49.85219979159234
621,802.0,50.2788,49.75171028352667
622,803.01,50.2788,47.42270588809022
623,804.0,50.2788,49.85025578966828
624,805.01,50.2788,49.71794335666848
625,807.0,50.2788,49.84219291860245
626,808.0,50.2788,49.780831943708606
627,809.01,50.2788,49.72625541645683
628,811.0,50.2788,49.76329643226817
629,812.0,50.2788,49.775760228370316
630,813.01,50.2788,49.655558041553086
631,814.01,50.2788,49.726237005367814
632,815.01,50.2788,49.64831261135229
633,816.01,50.2788,49.569208453879625
634,818.01,50.2788,49.770148070716914
635,819.0,50.2788,49.60394450648654
636,820.01,50.2788,49.62810584220135
637,822.0,50.2788,49.54885778098381
638,823.0,50.2788,49.57902802196272
639,824.01,50.2788,49.64671608730571
640,825.01,50.2788,49.626711130800246
641,826.01,50.2788,49.623470836924874
642,827.0,50.2788,49.54831374861268
643,829.0,50.2788,47.115779358635926
644,830.0,50.2788,49.45114336558094
645,831.0,50.2788,47.08680423768632
646,833.0,50.2788,49.452788510170734
647,834.01,50.2788,49.460882944280186
648,835.01,50.2788,49.651257788548584
649,836.01,50.2788,49.43495167501546
650,837.01,50.2788,49.51442384531807
651,839.0,50.2788,49.410854249372605
652,840.0,50.2788,49.45402453947968
653,841.01,50.2788,49.33169920676496
654,843.01,50.2788,49.29473800397607
655,844.01,50.2788,49.37161145237034
656,845.01,50.2788,49.40081272682816
657,846.01,50.2788,49.27763367178804
658,847.01,50.2788,49.296661663473145
659,849.0,50.2788,49.33587030962979
660,850.0,50.2788,49.32251474075893
661,851.01,50.2788,49.250712952637
662,852.01,50.2788,49.10219328663595
663,853.01,50.2788,49.09944075410391
664,855.0,50.2788,49.178903652497304
665,856.0,50.2788,49.20932903898181
666,858.0,50.2788,49.09413822380179
667,859.0,50.2788,46.894835030954106
668,861.0,50.2788,49.074603732838426
669,862.0,50.2788,49.11967327245911
670,863.01,50.2788,49.04760968256079
671,864.0,50.2788,49.20061657141444
672,865.01,50.2788,49.10035555558402
673,867.0,50.2788,49.009236227762194
674,868.0,50.2788,49.058845791144435
675,869.0,50.601099999999995,49.13934481844162
676,870.01,50.601099999999995,48.955202725555814
677,871.01,50.2788,48.937360717191424
678,872.01,50.2788,49.007752553686174
679,874.0,50.2788,48.9189280697531
680,875.01,50.2788,48.908158254123876
681,876.0,50.2788,48.97438955510295
682,878.0,50.2788,48.943433561383515
683,879.01,50.2788,49.016029548877185
684,881.01,50.2788,48.816971157059896
685,882.0,50.2788,48.827024168576365
686,883.0,50.2788,48.83668324131638
687,884.0,50.2788,49.035691132278124
688,885.0,50.2788,48.81500595262669
689,887.01,50.2788,48.73380793554489
690,888.0,50.2788,48.8755666908269
691,889.0,50.2788,48.871439801848155
692,890.01,50.2788,48.78017542259215
693,891.01,50.2788,48.80012187558978
694,893.0,50.2788,48.718582541641865
695,894.0,50.2788,48.89665149084429
696,896.0,50.2788,48.77776036903676
697,897.0,50.2788,48.73629715397375
698,898.01,50.2788,48.76865125250531
699,899.01,50.2788,48.78122909470799
700,900.01,50.2788,48.79002377525697
701,902.0,50.2788,48.58188451770056
702,903.01,50.2788,48.662662516835546
703,904.01,50.2788,48.73439881025054
704,905.0,50.2788,48.622872326066975
705,906.0,50.2788,48.617620682632996
706,907.01,50.2788,48.65891163285509
707,909.0,50.2788,48.585257879457366
708,910.01,50.2788,48.5153427142411
709,911.01,50.2788,48.66014329552338
710,913.0,50.2788,48.50262959833471
711,914.0,50.2788,48.60517613177383
712,916.01,50.2788,48.474908237062834
713,917.01,50.2788,48.35756023655511
714,918.01,50.2788,48.42829939320093
715,919.01,50.2788,48.51321910939414
716,920.01,50.2788,48.470623545346896
717,922.0,50.2788,48.44215750544077
718,923.0,50.2788,48.51261319599934
719,924.01,50.2788,48.3294628881696
720,925.0,50.2788,48.390089909402874
721,926.01,50.2788,48.546206936288165
722,928.01,50.2788,48.52908906170613
723,929.0,50.2788,48.32164561460837
724,931.01,50.2788,48.39512429874335
725,932.01,50.2788,48.34335221132646
726,934.01,50.2788,48.329878672660186
727,935.01,50.2788,48.44337244060484
728,937.0,50.2788,48.250877107884136
729,938.01,50.2788,48.3913232076671
730,939.01,50.2788,48.28083930877721
731,940.01,50.2788,48.26181621632641
732,941.01,50.2788,48.29895931093761
733,942.01,50.2788,48.09724100263863
734,944.0,50.2788,48.22609898844213
735,945.0,50.2788,48.215913031871786
736,946.01,50.2788,48.231580176777285
737,948.0,50.2788,48.27763225973481
738,949.0,50.2788,48.10840606103656
739,950.0,50.2788,48.21018168707273
740,951.0,50.2788,48.10139443066097
741,952.01,50.2788,48.1456999909736
742,953.01,50.2788,48.02383940423328
743,955.0,50.2788,48.09646075134789
744,956.01,50.2788,48.02014881247794
745,957.01,50.2788,48.04872312168355
746,959.01,50.2788,48.06478426464725
747,960.01,50.2788,48.011218430474905
748,962.01,50.2788,48.12510399637212
749,963.0,50.2788,48.0768335416583
750,965.01,50.2788,48.03928957634093
751,966.0,50.2788,47.96028788099914
752,968.01,50.2788,48.168682075184336
753,969.01,50.2788,47.97116298270887
754,971.0,50.2788,50.44103242431816
755,972.0,50.2788,47.90132754345408
756,974.0,50.2788,50.41297935055114
757,975.01,49.9565,48.0325016381921
758,977.0,50.2788,47.88377478178739
759,978.0,50.2788,50.42085081868106
760,979.01,50.2788,47.86978260737015
761,980.01,49.9565,47.8636255980096
762,981.0,50.2788,48.004757139246266
763,983.0,50.2788,48.08350684658676
764,984.01,50.2788,47.801052329850144
765,986.0,49.9565,47.79438777836715
766,987.0,49.9565,50.1920804584993
767,988.01,50.2788,50.30873550413684
768,989.01,50.2788,47.804027440648326
769,990.01,49.9565,47.92301520409446
770,991.02,50.2788,47.820285669271655
771,993.01,49.9565,47.62311802610047
772,994.01,50.2788,50.22904602916182
773,995.01,49.9565,50.15050141498834
774,997.01,49.9565,50.191562003129654
775,998.01,49.9565,50.266550629637834
776,999.01,50.2788,50.29170751434262
777,1000.01,49.9565,50.09312470882636
778,1001.01,49.9565,100.0
779,1003.01,49.9565,100.0
780,1004.0,50.2788,100.0
781,1005.01,50.2788,100.0
782,1006.0,50.2788,100.0
783,1007.01,50.2788,100.0
784,1008.0,50.2788,100.0
785,1010.01,50.601099999999995,100.0
786,1011.0,50.601099999999995,100.0
787,1012.01,50.601099999999995,100.0
788,1014.0,50.923399999999994,100.0
789,1015.0,50.923399999999994,100.0
790,1017.0,51.2457,100.0
791,1018.0,51.2457,100.0
792,1019.01,51.568,100.0
793,1020.01,51.568,100.0
794,1021.01,51.890299999999996,100.0
795,1023.01,52.212599999999995,100.0
796,1024.01,52.212599999999995,100.0
797,1025.01,52.212599999999995,100.0
798,1026.01,52.53489999999999,100.0
799,1027.01,52.53489999999999,100.0
800,1029.0,52.8572,100.0
801,1030.01,53.1795,100.0
802,1032.0,53.501799999999996,100.0
803,1033.0,53.501799999999996,100.0
804,1034.01,53.824099999999994,100.0
805,1035.0,53.824099999999994,100.0
806,1036.01,54.14639999999999,100.0
807,1038.0,54.4687,100.0
808,1039.01,54.4687,100.0
809,1040.0,54.791,100.0
810,1041.01,54.791,100.0
811,1042.0,55.113299999999995,100.0
812,1044.0,55.435599999999994,100.0
813,1045.01,55.435599999999994,98.12793133324618
814,1047.01,55.75789999999999,98.5018895736161
815,1048.0,56.0802,96.26923794918534
816,1050.0,56.402499999999996,94.13740985881955
817,1051.0,56.402499999999996,91.71280623927011
818,1052.0,56.724799999999995,91.93777062270205
819,1053.01,56.724799999999995,89.6857272329359
820,1054.0,57.04709999999999,89.81332394245433
821,1055.01,57.04709999999999,87.55487315087917
822,1057.0,57.3694,87.6749821684102
823,1058.0,57.6917,85.36574846548618
824,1059.01,57.6917,85.50776509388149
825,1061.01,58.013999999999996,83.21184547528438
826,1062.0,58.013999999999996,80.88836192833631
827,1063.01,58.013999999999996,80.79322209242171
828,1064.01,58.336299999999994,78.55639526604963
829,1065.01,58.336299999999994,78.60578510813153
830,1067.0,58.65859999999999,78.71985794884074
831,1068.0,58.65859999999999,76.57097994356371
832,1069.01,58.9809,76.4913259967055
833,1070.01,58.9809,73.94955073246246
834,1071.01,58.9809,74.13353345388904
835,1073.0,59.3032,74.295944379872
836,1074.0,59.3032,71.92591810682993
837,1075.01,59.625499999999995,71.8591076679836
838,1076.0,59.625499999999995,71.88434762463403
839,1077.01,59.625499999999995,69.5308084671642
840,1079.0,59.625499999999995,69.70488139069121
841,1080.0,59.947799999999994,69.41347612347238
842,1082.0,59.947799999999994,69.41429569037112
843,1083.01,59.947799999999994,67.0908743046752
844,1085.01,59.947799999999994,67.04902611886311
845,1086.0,60.27009999999999,67.1157584831287
846,1088.0,60.27009999999999,64.68343749482278
847,1089.01,60.27009999999999,64.49865428932678
848,1091.0,60.27009999999999,64.53627343073606
849,1092.01,60.27009999999999,64.62246313424339
850,1093.0,60.5924,64.55534001588491
851,1094.01,60.27009999999999,62.1785219035961
852,1095.01,60.5924,62.05396764760223
853,1097.0,60.5924,62.04364524186217
854,1098.0,60.5924,62.06658539752388
855,1099.0,60.5924,61.99758645976113
856,1100.0,60.5924,62.044088880792785
857,1101.01,60.5924,61.97673393984349
858,1103.0,60.5924,61.729637632017926
859,1104.01,60.5924,61.89106026807838
860,1106.0,60.5924,61.83286402155769
861,1107.0,60.5924,61.79907550558653
862,1108.01,60.5924,61.81673844183853
863,1109.0,60.5924,61.77304380397413
864,1110.01,60.5924,61.956615022419776
865,1112.0,60.5924,61.54506414679851
866,1113.0,60.5924,61.66183385185734
867,1115.01,60.5924,61.80801453502264
868,1116.01,60.5924,61.66247084886926
869,1117.01,60.5924,61.63902320219346
870,1118.01,60.5924,61.54037734021365
871,1119.01,60.5924,61.56976637405796
872,1121.0,60.5924,61.414616346051446
873,1122.0,60.5924,61.55335392299706
874,1124.0,60.5924,61.40901751194163
875,1125.01,60.5924,61.402144160306364
876,1126.01,60.5924,61.38153744429924
877,1127.01,60.5924,61.48222361917648
878,1128.0,60.5924,61.3684781456461
879,1129.01,60.5924,61.37903369140427
880,1132.0,60.27009999999999,63.61530172490573
881,1133.01,60.5924,63.82565913418896
882,1134.01,60.27009999999999,61.26276909565501
883,1135.01,60.27009999999999,61.15450302436523
884,1136.01,60.27009999999999,63.53770708856722
885,1138.0,60.27009999999999,63.58048770623643
886,1139.0,60.27009999999999,63.60574908880237
887,1141.0,60.27009999999999,63.67327793913432
888,1142.0,60.27009999999999,63.57258881723084
889,1144.01,60.27009999999999,63.52268518842694
890,1145.01,60.27009999999999,63.594325713939114
891,1147.01,60.27009999999999,63.48775213381748
892,1148.01,60.27009999999999,63.52240529176659
893,1149.01,60.27009999999999,63.58622363162186
894,1150.01,60.27009999999999,63.62671104547768
895,1151.01,60.27009999999999,63.437473648667186
896,1153.0,60.27009999999999,66.0295453410344
897,1154.0,60.27009999999999,63.377473706840135
898,1156.01,59.947799999999994,63.52460114567488
899,1157.01,60.27009999999999,63.41247433208141
900,1159.0,60.27009999999999,63.41785779407449
901,1160.0,60.27009999999999,63.42324741264369
902,1162.0,59.947799999999994,63.46669525006392
903,1163.01,59.947799999999994,65.90521847699968
904,1164.01,59.947799999999994,65.81056640673889
905,1165.0,59.947799999999994,65.69900230583795
906,1166.01,59.947799999999994,65.88383129790765
907,1168.0,59.947799999999994,65.78944838239775
908,1169.0,59.947799999999994,63.42203798972909
909,1171.0,59.947799999999994,65.80140221766949
910,1172.01,59.947799999999994,65.85929322334447
911,1173.0,59.947799999999994,65.81960292319997
912,1174.01,59.947799999999994,65.83908878353142
913,1175.01,59.947799999999994,65.92878847526762
914,1177.0,59.947799999999994,65.88805481649578
915,1178.01,59.947799999999994,65.85409606475527
916,1180.0,59.947799999999994,65.82334576785442
917,1181.0,59.947799999999994,65.84198601064023
918,1182.01,59.947799999999994,65.75577047731339
919,1183.01,59.947799999999994,65.81519873883741
920,1184.02,59.947799999999994,65.98801155754047
921,1186.0,59.947799999999994,65.93632632196395
922,1187.01,59.947799999999994,65.87263926354788
923,1188.01,59.947799999999994,65.95367673915504
924,1189.01,59.947799999999994,66.03216332905775
925,1190.01,59.947799999999994,65.76951323711543
926,1192.0,59.947799999999994,65.8578911609701
927,1193.01,59.947799999999994,65.9540862183657
928,1195.0,59.947799999999994,65.96981363472112
929,1196.0,59.947799999999994,65.88686291737662
930,1198.01,59.947799999999994,65.97473105122789
931,1199.01,59.947799999999994,65.97055200937541
932,1200.01,59.947799999999994,65.9092694225401
933,1201.01,59.947799999999994,65.93918135721462
934,1202.01,59.947799999999994,66.02322893563158
935,1203.01,59.947799999999994,65.93389194774177
936,1205.01,59.947799999999994,65.9414114705542
937,1206.0,59.947799999999994,65.93881374681752
938,1207.01,59.947799999999994,66.02887337040254
939,1209.0,59.947799999999994,65.8990100361561
940,1210.01,59.947799999999994,65.91061018394804
941,1212.0,59.947799999999994,65.9752095873218
942,1213.0,59.947799999999994,65.96307232310457
943,1214.01,59.947799999999994,66.01318662382198
944,1215.01,59.947799999999994,65.91504587478948
945,1216.01,59.947799999999994,65.95939616012068
946,1217.01,59.947799999999994,66.03446368547162
947,1219.01,59.947799999999994,65.8917437017233
948,1220.01,59.947799999999994,66.04379502940898
949,1221.01,59.947799999999994,66.04697130608879
950,1223.0,60.27009999999999,63.52105986835008
951,1224.0,59.947799999999994,65.94546432565197
952,1226.0,60.27009999999999,65.88877723099905
953,1227.0,59.947799999999994,65.90265788610512
954,1229.01,59.947799999999994,65.90330938024584
955,1230.01,59.947799999999994,65.89851984303962
956,1231.0,59.947799999999994,65.9718632749596
957,1232.0,60.27009999999999,66.01824200402791
958,1233.01,59.947799999999994,65.96229995599158
959,1235.0,59.947799999999994,65.87890313499061
960,1236.0,59.947799999999994,65.90379775430002
961,1237.01,59.947799999999994,65.9195994387165
962,1238.01,60.27009999999999,65.83859212857313
963,1239.01,59.947799999999994,65.90392323013917
964,1241.0,59.947799999999994,66.05627134432768
965,1242.0,59.947799999999994,66.00491013571197
966,1244.0,60.27009999999999,65.92869133983909
967,1245.0,60.27009999999999,66.01981194817539
968,1247.0,59.947799999999994,63.50674969820292
969,1248.01,59.947799999999994,65.96408326845625
970,1249.01,59.947799999999994,66.06570830374605
971,1250.0,59.947799999999994,65.94306635599727
972,1251.0,59.947799999999994,65.94261331467689
973,1252.0,59.947799999999994,65.95798291098659
974,1254.01,59.947799999999994,66.0346682390078
975,1255.0,60.27009999999999,63.48941484802556
976,1256.0,59.947799999999994,63.53817954047628
977,1258.0,59.947799999999994,63.54895629934491
978,1259.0,59.947799999999994,63.45312626717394
979,1261.0,59.947799999999994,65.900876959347
980,1262.0,59.947799999999994,63.55136463850429
981,1264.0,59.947799999999994,66.00668511966909
982,1265.01,59.947799999999994,65.9780232501224
983,1266.01,59.947799999999994,65.87463834836797
984,1267.0,60.27009999999999,63.53961322207046
985,1268.01,59.947799999999994,65.95166142610492
986,1270.0,59.947799999999994,65.95097195040789
987,1271.0,59.947799999999994,63.49752106770609
988,1272.01,59.947799999999994,65.8309073314739
989,1273.01,60.27009999999999,65.90502900121945
990,1274.01,59.947799999999994,66.00891397791496
991,1275.02,59.947799999999994,65.83707945293096
992,1277.0,59.947799999999994,65.8593961922175
993,1278.01,59.947799999999994,63.49658587455929
994,1279.01,59.947799999999994,65.88480434946946
995,1281.0,59.947799999999994,65.90636867540947
996,1282.0,59.947799999999994,63.57386827763047
997,1283.01,59.947799999999994,65.94424320200714
998,1284.01,59.947799999999994,65.80818303613523
999,1285.0,59.947799999999994,65.99769761814531
1000,1287.0,59.947799999999994,65.90029105476525
1001,1288.01,59.947799999999994,65.8273004876975
1002,1290.0,59.947799999999994,65.87349159386437
1003,1291.01,59.947799999999994,65.92288129119822
1004,1293.0,59.947799999999994,63.51591879219148
1005,1294.0,59.947799999999994,65.94741330761819
1006,1295.0,59.947799999999994,65.9926591678308
1007,1296.0,59.947799999999994,65.89144299814225
1008,1297.01,59.947799999999994,66.018887304314
1009,1299.0,59.947799999999994,65.97992401831272
1010,1300.01,59.947799999999994,65.91612400267586
1011,1301.01,59.947799999999994,65.89137140124308
1012,1302.0,59.947799999999994,66.01027424247229
1013,1303.01,59.947799999999994,65.9213438735066
1014,1305.08,59.947799999999994,65.96654740985971
1015,1306.01,59.947799999999994,65.93597774642613
1016,1307.01,59.947799999999994,65.95026037974891
1017,1308.01,59.947799999999994,66.00932839640222
1018,1309.01,59.947799999999994,65.98308415875255
1019,1310.0,59.947799999999994,65.92372795400618
1020,1312.01,60.27009999999999,63.54640376471641
1021,1313.01,60.27009999999999,65.84478490596953
1022,1314.01,59.947799999999994,65.95437669807109
1023,1316.0,59.947799999999994,63.429141582359826
1024,1317.01,60.27009999999999,66.07143164290456
1025,1318.01,60.27009999999999,65.99742344632038
1026,1319.0,59.947799999999994,63.52655286606395
1027,1320.01,60.27009999999999,65.86702779524457
1028,1322.0,60.27009999999999,65.99260180117867
1029,1323.0,59.947799999999994,66.02090523108669
1030,1325.0,59.947799999999994,66.01074688344029
1031,1326.01,59.947799999999994,65.91288100848043
1032,1328.0,59.947799999999994,66.0047765090596
1033,1329.01,59.947799999999994,63.5149282092349
1034,1331.0,59.947799999999994,65.84783322072083
1035,1332.01,59.947799999999994,63.49075831055943
1036,1333.01,60.27009999999999,63.5949748690293
1037,1334.0,60.27009999999999,65.97943609637987
1038,1335.01,59.947799999999994,65.91020033436752
1039,1337.0,59.947799999999994,65.87711016439835
1040,1338.0,60.27009999999999,65.7584897810238
1041,1340.0,59.947799999999994,65.90323008815177
1042,1341.0,59.947799999999994,63.539020806635364
1043,1343.0,59.947799999999994,63.47038111696707
1044,1344.0,59.947799999999994,65.77894550976966
1045,1345.01,59.947799999999994,65.83113330284309
1046,1346.01,59.947799999999994,65.90560467177141
1047,1347.01,59.947799999999994,65.72136839208802
1048,1348.01,59.947799999999994,65.88606959489147
1049,1351.0,59.947799999999994,66.12127592444064
1050,1352.0,59.947799999999994,65.75079091885583
1051,1353.0,60.27009999999999,65.91656678960383
1052,1354.01,60.27009999999999,65.98534119196303
1053,1355.01,59.947799999999994,66.08668163440865
1054,1357.0,60.27009999999999,65.86759765624842
1055,1358.0,60.27009999999999,63.35261112782966
1056,1360.01,59.947799999999994,63.4904717331092
1057,1361.0,59.947799999999994,65.75819129093793
1058,1362.01,60.27009999999999,65.9395995191599
1059,1363.0,59.947799999999994,63.431438347408076
1060,1364.01,59.947799999999994,65.99003369044127
1061,1366.0,59.947799999999994,66.00483129772816
1062,1367.0,59.947799999999994,65.77968109081488
1063,1369.0,60.27009999999999,63.26489814675173
1064,1370.0,59.947799999999994,65.79846894704777
1065,1371.01,59.947799999999994,65.8705626921057
1066,1372.01,59.947799999999994,65.89131858235086
1067,1373.01,59.947799999999994,65.84725411564433
1068,1375.01,59.947799999999994,65.87131195935508
1069,1376.01,60.27009999999999,65.85763641806015
1070,1378.01,59.947799999999994,65.85000777832092
1071,1379.0,59.947799999999994,65.85089891051584
1072,1381.01,59.947799999999994,63.4476396797846
1073,1382.01,60.27009999999999,65.81291773137178
1074,1384.0,60.27009999999999,65.60999618544483
1075,1385.01,59.947799999999994,63.405751061757584
1076,1386.0,60.27009999999999,65.94256288632836
1077,1387.01,59.947799999999994,65.72716062574584
1078,1388.01,59.947799999999994,65.87891403963636
1079,1390.0,59.947799999999994,65.86612378985927
1080,1391.01,59.947799999999994,65.9060216260512
1081,1393.0,59.947799999999994,65.97985360627925
1082,1394.0,59.947799999999994,65.96228032944074
1083,1395.0,60.27009999999999,65.82935960316689
1084,1396.01,60.27009999999999,65.85556323650675
1085,1397.01,59.947799999999994,65.9263972573889
1086,1399.0,59.947799999999994,66.00123592699572
1087,1400.0,59.947799999999994,65.85005150745704
1088,1401.01,59.947799999999994,66.01270003016882
1089,1402.0,60.27009999999999,65.93401393439567
1090,1403.01,59.947799999999994,65.86123292610846
1091,1405.01,59.947799999999994,65.98799578958784
1092,1406.01,59.947799999999994,65.93270581119523
1093,1408.01,60.27009999999999,66.05607314547767
1094,1409.01,60.27009999999999,65.94556395393212
1095,1410.01,59.947799999999994,63.52158577626269
1096,1411.01,59.947799999999994,65.81676805182629
1097,1412.01,59.947799999999994,63.430390557576274
1098,1414.0,59.947799999999994,66.00061056838193
1099,1415.01,59.947799999999994,63.416976997077384
1100,1417.01,59.947799999999994,65.8490159737175
1101,1418.0,60.27009999999999,65.82211285142633
1102,1419.0,59.947799999999994,65.83615558143364
1103,1420.01,59.947799999999994,65.90532248727804
1104,1421.01,59.947799999999994,65.88447219526125
1105,1423.0,59.947799999999994,65.91320894090855
1106,1424.0,59.947799999999994,66.06669478126469
1107,1426.0,59.947799999999994,65.94622978152918
1108,1427.01,59.947799999999994,63.53241198261655
1109,1428.0,60.27009999999999,63.46222426108148
1110,1429.01,59.947799999999994,66.03093067401366
1111,1430.01,60.27009999999999,65.89737715390146
1112,1432.01,59.947799999999994,66.04539568550904
